title,id,release_date,production_budget,domestic_gross,worldwide_gross,domestic_roi,worldwide_roi,movie_id,start_year,genres,count,release_year,release_month
Neighbors,64,"May 9, 2014",18000000,150086800,270944428,8.338155555555556,15.052468222222222,tt3638264,2013,"['Documentary', 'Drama']",1,2014,May 
Nerve,43,"Jul 27, 2016",20000000,38583626,70652284,1.9291813,3.5326142,tt5324464,2015,"['Documentary', 'History']",1,2016,Jul 
Newlyweds,73,"Jan 13, 2012",9000,4584,4584,0.5093333333333333,0.5093333333333333,tt1880418,2011,"['Comedy', 'Drama']",1,2012,Jan 
Now You See Me,41,"May 31, 2013",75000000,117723989,342769200,1.5696531866666668,4.570256,tt2221640,2012,"['Drama', 'Horror', 'Thriller']",1,2013,May 
October Baby,35,"Mar 23, 2012",1000000,5355847,5391992,5.355847,5.391992,tt1720182,2011,['Drama'],1,2012,Mar 
Oculus,72,"Apr 11, 2014",5000000,27695246,44115496,5.5390492,8.8230992,tt2388715,2013,"['Horror', 'Mystery']",1,2014,Apr 
Oddball,63,"Dec 6, 2016",7000000,0,10237229,0.0,1.4624612857142858,tt3401748,2015,"['Adventure', 'Family']",1,2016,Dec 
On the Road,17,"Mar 22, 2013",25000000,720828,9313302,0.02883312,0.37253208,tt0337692,2012,"['Adventure', 'Drama', 'Romance']",1,2013,Mar 
Paddington,5,"Jan 16, 2015",55000000,76223578,258789097,1.3858832363636364,4.705256309090909,tt1109624,2014,"['Adventure', 'Comedy', 'Family']",1,2015,Jan 
Palo Alto,58,"May 9, 2014",1000000,767732,1156309,0.767732,1.156309,tt2479800,2013,['Drama'],1,2014,May 
Paranoia,19,"Aug 16, 2013",40000000,7388654,16340767,0.18471635,0.408519175,tt1904995,2012,['Thriller'],1,2013,Aug 
Perfect Cowboy,41,"Nov 10, 2015",200000,0,0,0.0,0.0,tt3581098,2014,['Drama'],1,2015,Nov 
"Pink Ribbons, Inc.",76,"Jun 1, 2012",1200000,26608,26608,0.022173333333333333,0.022173333333333333,tt2035599,2011,['Documentary'],1,2012,Jun 
Polisse,24,"May 18, 2012",8900000,176988,22744132,0.019886292134831462,2.5555204494382022,tt1661420,2011,"['Crime', 'Drama']",1,2012,May 
Por amor en el caserio,26,"Dec 22, 2015",1000000,0,0,0.0,0.0,tt3107890,2014,"['Action', 'Drama', 'Romance']",1,2015,Dec 
Pound of Flesh,76,"May 15, 2015",7500000,0,0,0.0,0.0,tt3896284,2014,['Drama'],1,2015,May 
Praia do Futuro,48,"Feb 27, 2015",4000000,20620,760678,0.005155,0.1901695,tt2199543,2014,"['Drama', 'Romance']",1,2015,Feb 
Promised Land,13,"Jan 4, 2013",15000000,7597898,12394562,0.5065265333333333,0.8263041333333333,tt2091473,2012,['Drama'],1,2013,Jan 
Quartet,90,"Jan 11, 2013",11000000,18388357,56178935,1.6716688181818182,5.107175909090909,tt1441951,2012,"['Comedy', 'Drama']",1,2013,Jan 
Red Sky,27,"Mar 10, 2015",25000000,0,91116,0.0,0.00364464,tt1946381,2014,"['Action', 'Thriller']",1,2015,Mar 
Redemption,97,"Jun 28, 2013",23000000,36686,13593473,0.0015950434782608695,0.5910205652173913,tt2342496,2012,"['Adventure', 'Documentary', 'Sport']",1,2013,Jun 
Redemption Road,64,"Aug 26, 2011",2300000,29384,29384,0.012775652173913044,0.012775652173913044,tt1470020,2010,['Drama'],1,2011,Aug 
Resident Evil: The Final Chapter,84,"Jan 27, 2017",40000000,26844692,314101190,0.6711173,7.85252975,tt2592614,2016,"['Action', 'Horror', 'Sci-Fi']",1,2017,Jan 
Robin Hood,9,"Nov 21, 2018",99000000,30824628,84747441,0.3113598787878788,0.8560347575757575,tt8558276,2017,"['Action', 'Adventure', 'History']",1,2018,Nov 
Rock Dog,47,"Feb 24, 2017",60000000,9420546,24148488,0.1570091,0.4024748,tt2822672,2016,"['Adventure', 'Animation', 'Comedy']",1,2017,Feb 
Rubber,55,"Apr 1, 2011",500000,100370,680914,0.20074,1.361828,tt1612774,2010,"['Comedy', 'Fantasy', 'Horror']",1,2011,Apr 
Rush,71,"Sep 20, 2013",38000000,26947624,98230839,0.709148,2.5850220789473686,tt2256514,2012,"['Crime', 'Thriller']",1,2013,Sep 
Samsara,18,"Aug 24, 2012",4000000,2672413,5966671,0.66810325,1.49166775,tt0770802,2011,"['Documentary', 'Music']",1,2012,Aug 
Selma,25,"Jan 9, 2015",20000000,52076908,66776576,2.6038454,3.3388288,tt1020072,2014,"['Biography', 'Drama', 'History']",1,2015,Jan 
Serbuan maut,96,"Mar 23, 2012",1100000,4105123,9297407,3.73193,8.452188181818181,tt1899353,2011,"['Action', 'Thriller']",1,2012,Mar 
Seventh Son,24,"Feb 6, 2015",95000000,17725785,108874967,0.1865872105263158,1.1460522842105263,tt1121096,2014,"['Action', 'Adventure', 'Fantasy']",1,2015,Feb 
Sharkskin,86,"Jan 19, 2016",2100000,0,0,0.0,0.0,tt2317796,2015,"['Comedy', 'Drama', 'Mystery']",1,2016,Jan 
Shut In,50,"Nov 11, 2016",10000000,6900335,11360665,0.6900335,1.1360665,tt4009278,2015,"['Drama', 'Horror', 'Thriller']",1,2016,Nov 
Silent House,97,"Mar 9, 2012",2000000,12739737,16610760,6.3698685,8.30538,tt1767382,2011,"['Drama', 'Horror', 'Mystery']",1,2012,Mar 
Skin Trade,19,"May 8, 2015",9000000,1242,1242,0.000138,0.000138,tt1641841,2014,"['Action', 'Crime', 'Thriller']",1,2015,May 
Sleight,72,"Apr 28, 2017",250000,3930990,3934450,15.72396,15.7378,tt4573516,2016,"['Action', 'Drama', 'Sci-Fi']",1,2017,Apr 
Small Apartments,90,"Feb 8, 2013",2000000,0,0,0.0,0.0,tt1272886,2012,"['Comedy', 'Crime', 'Drama']",1,2013,Feb 
Snatched,51,"May 12, 2017",42000000,45852178,57852177,1.0917185238095237,1.3774327857142856,tt10065960,2016,['Drama'],1,2017,May 
Snowpiercer,27,"Jun 27, 2014",40000000,4563029,88069880,0.114075725,2.201747,tt1706620,2013,"['Action', 'Drama', 'Sci-Fi']",1,2014,Jun 
Some Guy Who Kills People,61,"Jul 3, 2012",300000,0,0,0.0,0.0,tt1568341,2011,"['Comedy', 'Crime', 'Drama']",1,2012,Jul 
Something Wicked,68,"Mar 17, 2015",3000000,0,0,0.0,0.0,tt1327601,2014,"['Drama', 'Horror', 'Mystery']",1,2015,Mar 
Song One,87,"Jan 23, 2015",6000000,32251,437089,0.005375166666666667,0.07284816666666667,tt2182972,2014,"['Drama', 'Music']",1,2015,Jan 
Sound of My Voice,68,"Apr 27, 2012",135000,408015,429448,3.0223333333333335,3.181096296296296,tt1748207,2011,"['Drama', 'Mystery', 'Sci-Fi']",1,2012,Apr 
Sparrows Dance,49,"Aug 23, 2013",175000,2602,2602,0.014868571428571429,0.014868571428571429,tt1822311,2012,"['Comedy', 'Drama', 'Romance']",1,2013,Aug 
Split,50,"Jan 20, 2017",5000000,138141585,278964806,27.628317,55.7929612,tt2660118,2016,"['Comedy', 'Romance', 'Sport']",1,2017,Jan 
Spring Breakers,3,"Mar 15, 2013",5000000,14124286,31149251,2.8248572,6.2298502,tt2101441,2012,"['Comedy', 'Crime', 'Drama']",1,2013,Mar 
Stake Land,47,"Apr 22, 2011",4000000,33245,679482,0.00831125,0.1698705,tt1464580,2010,"['Drama', 'Horror', 'Sci-Fi']",1,2011,Apr 
Still Alice,92,"Jan 16, 2015",5000000,18656400,41699612,3.73128,8.3399224,tt3316960,2014,['Drama'],1,2015,Jan 
Stitches,79,"Apr 1, 2013",2000000,0,63555,0.0,0.0317775,tt2126362,2012,"['Comedy', 'Horror']",1,2013,Apr 
Stronger,90,"Sep 22, 2017",30000000,4211129,8786752,0.14037096666666668,0.29289173333333335,tt7130472,2016,"['Action', 'Sport']",1,2017,Sep 
Submarine,9,"Jun 3, 2011",1900000,467602,4581937,0.24610631578947367,2.411545789473684,tt1440292,2010,"['Comedy', 'Drama', 'Romance']",1,2011,Jun 
Super,34,"Apr 1, 2011",2500000,327716,593933,0.1310864,0.2375732,tt1512235,2010,"['Action', 'Comedy', 'Drama']",1,2011,Apr 
Supporting Characters,11,"Jan 25, 2013",60000,4917,4917,0.08195,0.08195,tt1874789,2012,['Comedy'],1,2013,Jan 
Survivor,11,"May 29, 2015",20000000,0,1703281,0.0,0.08516405,tt3297792,2014,"['Action', 'Adventure', 'Fantasy']",1,2015,May 
Tag,50,"Jun 15, 2018",28000000,54730625,77026186,1.9546651785714286,2.750935214285714,tt8430862,2017,"['Action', 'Comedy']",1,2018,Jun 
Taken 3,18,"Jan 9, 2015",48000000,89256424,327656424,1.8595088333333334,6.8261755,tt2446042,2014,"['Action', 'Thriller']",1,2015,Jan 
Ten,51,"Apr 21, 2015",25000,0,0,0.0,0.0,tt2496400,2014,"['Adventure', 'Horror', 'Mystery']",1,2015,Apr 
Test,89,"Jun 6, 2014",250000,18823,18823,0.075292,0.075292,tt2407380,2013,['Drama'],1,2014,Jun 
Testament of Youth,82,"Jun 5, 2015",10000000,1822250,6646669,0.182225,0.6646669,tt1441953,2014,"['Biography', 'Drama', 'History']",1,2015,Jun 
The 5th Quarter,76,"Mar 25, 2011",6000000,408159,408159,0.0680265,0.0680265,tt1130964,2010,"['Biography', 'Drama', 'Sport']",1,2011,Mar 
The Act of Killing,66,"Jul 19, 2013",1000000,486919,1227316,0.486919,1.227316,tt2375605,2012,"['Crime', 'Documentary']",1,2013,Jul 
The Adventurer: The Curse of the Midas Box,29,"Jan 10, 2014",25000000,0,0,0.0,0.0,tt1376213,2013,"['Adventure', 'Family', 'Fantasy']",1,2014,Jan 
The Algerian,46,"Jun 26, 2015",1300000,0,0,0.0,0.0,tt1681370,2014,"['Action', 'Romance', 'Thriller']",1,2015,Jun 
The Awakening,4,"Aug 17, 2012",4900000,95933,6924321,0.019578163265306123,1.4131267346938776,tt1687901,2011,"['Horror', 'Thriller']",1,2012,Aug 
The Belko Experiment,21,"Mar 17, 2017",5000000,10166820,11792942,2.033364,2.3585884,tt1082807,2016,"['Horror', 'Thriller']",1,2017,Mar 
The Best Exotic Marigold Hotel,55,"May 4, 2012",10000000,46383639,134639780,4.6383639,13.463978,tt1412386,2011,"['Comedy', 'Drama', 'Romance']",1,2012,May 
The Boy,68,"Jan 22, 2016",10000000,35819556,68220952,3.5819556,6.8220952,tt2443822,2015,"['Drama', 'Horror', 'Thriller']",1,2016,Jan 
The Brass Teapot,44,"Apr 5, 2013",900000,6997,413733,0.007774444444444444,0.45970333333333335,tt1935902,2012,"['Comedy', 'Fantasy', 'Thriller']",1,2013,Apr 
The Bronze,16,"Mar 18, 2016",3500000,615816,615816,0.17594742857142856,0.17594742857142856,tt3859304,2015,"['Comedy', 'Drama', 'Sport']",1,2016,Mar 
The Cabin in the Woods,11,"Apr 13, 2012",30000000,42073277,70689968,1.4024425666666667,2.3563322666666666,tt1259521,2011,['Horror'],1,2012,Apr 
The Circle,4,"Apr 28, 2017",18000000,20497844,40651864,1.1387691111111111,2.258436888888889,tt8680408,2016,['Drama'],1,2017,Apr 
The Comedian,35,"Feb 3, 2017",15000000,1658706,1658706,0.1105804,0.1105804,tt1967614,2016,['Comedy'],1,2017,Feb 
The Conspirator,80,"Apr 15, 2011",25000000,11538204,15907411,0.46152816,0.63629644,tt0968264,2010,"['Crime', 'Drama', 'History']",1,2011,Apr 
The Debt,65,"Aug 31, 2011",20000000,31177548,46604054,1.5588774,2.3302027,tt1226753,2010,"['Drama', 'Thriller']",1,2011,Aug 
The Divide,53,"Jan 13, 2012",3000000,18000,156362,0.006,0.05212066666666667,tt1535616,2011,"['Drama', 'Horror', 'Sci-Fi']",1,2012,Jan 
The Dressmaker,57,"Sep 23, 2016",11900000,2022115,24041617,0.16992563025210083,2.020303949579832,tt2910904,2015,"['Comedy', 'Drama']",1,2016,Sep 
The FP,12,"Mar 16, 2012",60000,0,0,0.0,0.0,tt1296373,2011,['Comedy'],1,2012,Mar 
The Face of Love,29,"Mar 7, 2014",4000000,385069,1158877,0.09626725,0.28971925,tt1839642,2013,"['Drama', 'Mystery', 'Romance']",1,2014,Mar 
The Face of an Angel,56,"Apr 24, 2015",26000000,0,0,0.0,0.0,tt2967008,2014,"['Crime', 'Drama']",1,2015,Apr 
The Fits,51,"Jun 3, 2016",170000,166425,169242,0.9789705882352941,0.9955411764705883,tt4238858,2015,"['Drama', 'Music']",1,2016,Jun 
The Founder,90,"Jan 20, 2017",15000000,12786053,24403192,0.8524035333333333,1.6268794666666666,tt4276820,2016,"['Biography', 'Drama', 'History']",1,2017,Jan 
The Front Man,57,"Apr 21, 2015",20000,0,0,0.0,0.0,tt2357398,2014,"['Biography', 'Comedy', 'Documentary']",1,2015,Apr 
The Gambler,25,"Dec 10, 2014",25000000,33680992,38718031,1.34723968,1.54872124,tt2843832,2013,['Documentary'],1,2014,Dec 
The Gatekeepers,78,"Feb 1, 2013",1500000,2408553,2592308,1.605702,1.7282053333333334,tt2309788,2012,"['Documentary', 'History', 'War']",1,2013,Feb 
The Grace Card,18,"Feb 25, 2011",200000,2430735,2430735,12.153675,12.153675,tt1544600,2010,['Drama'],1,2011,Feb 
The Great Wall,92,"Feb 17, 2017",150000000,45157105,334486852,0.30104736666666665,2.2299123466666666,tt2034800,2016,"['Action', 'Adventure', 'Fantasy']",1,2017,Feb 
The Grey,95,"Jan 27, 2012",25000000,51580136,81249176,2.06320544,3.24996704,tt1601913,2011,"['Action', 'Adventure', 'Drama']",1,2012,Jan 
The Iceman,81,"May 3, 2013",10000000,1930282,3623609,0.1930282,0.3623609,tt1491044,2012,"['Biography', 'Crime', 'Drama']",1,2013,May 
The Immigrant,72,"May 16, 2014",16000000,2013456,7585011,0.125841,0.4740631875,tt1951181,2013,"['Drama', 'Romance']",1,2014,May 
The Innkeepers,78,"Feb 3, 2012",750000,78396,1011535,0.104528,1.3487133333333334,tt1594562,2011,"['Drama', 'Horror', 'Mystery']",1,2012,Feb 
The Interview,33,"Feb 6, 2014",44000000,6105175,12342632,0.13875397727272729,0.2805143636363636,tt2533492,2013,"['Horror', 'Mystery', 'Thriller']",1,2014,Feb 
The Invitation,74,"Apr 8, 2016",1000000,231738,354836,0.231738,0.354836,tt2400463,2015,"['Drama', 'Horror', 'Mystery']",1,2016,Apr 
The Iron Lady,90,"Jan 13, 2012",14000000,29959436,115592104,2.1399597142857143,8.256578857142857,tt1007029,2011,"['Biography', 'Drama']",1,2012,Jan 
The Lady in the Van,47,"Jan 15, 2016",6000000,10021175,42320503,1.6701958333333333,7.053417166666667,tt3722070,2015,"['Biography', 'Comedy', 'Drama']",1,2016,Jan 
The Last Five Years,51,"Feb 13, 2015",2000000,147299,205298,0.0736495,0.102649,tt2474024,2014,"['Comedy', 'Drama', 'Musical']",1,2015,Feb 
The Last Godfather,41,"Apr 1, 2011",13400000,164247,164247,0.012257238805970148,0.012257238805970148,tt1584131,2010,"['Comedy', 'Crime', 'Romance']",1,2011,Apr 
The Little Prince,19,"Feb 12, 2016",77500000,1311213,102028919,0.016918877419354838,1.3165021806451613,tt5317732,2015,['Documentary'],1,2016,Feb 
The Lobster,32,"Mar 25, 2016",4500000,9196278,18019834,2.043617333333333,4.004407555555556,tt3464902,2015,"['Comedy', 'Drama', 'Romance']",1,2016,Mar 
The Lords of Salem,84,"Apr 19, 2013",1500000,1165881,1541131,0.777254,1.0274206666666668,tt1731697,2012,"['Horror', 'Thriller']",1,2013,Apr 
The Lost City of Z,82,"Apr 14, 2017",30000000,8574339,17121823,0.2858113,0.5707274333333333,tt1212428,2016,"['Adventure', 'Biography', 'Drama']",1,2017,Apr 
The Maid's Room,18,"Aug 8, 2014",600000,0,0,0.0,0.0,tt2263814,2013,['Thriller'],1,2014,Aug 
The Man Who Knew Infinity,67,"Apr 29, 2016",10000000,3877922,12382122,0.3877922,1.2382122,tt0787524,2015,"['Biography', 'Drama']",1,2016,Apr 
The Meddler,58,"Apr 22, 2016",3200000,4267219,5526942,1.3335059375,1.727169375,tt4501454,2015,"['Comedy', 'Drama', 'Romance']",1,2016,Apr 
The Opposite Sex,48,"Jan 20, 2015",3300000,0,50206,0.0,0.015213939393939394,tt2796678,2014,['Comedy'],1,2015,Jan 
The Outrageous Sophie Tucker,77,"Jul 24, 2015",500000,0,0,0.0,0.0,tt2825768,2014,['Documentary'],1,2015,Jul 
The Perfect Host,84,"Jul 1, 2011",1000000,48764,51587,0.048764,0.051587,tt1334553,2010,"['Comedy', 'Crime', 'Thriller']",1,2011,Jul 
The Place Beyond the Pines,67,"Mar 29, 2013",15000000,21403519,47011449,1.4269012666666667,3.1340966,tt1817273,2012,"['Crime', 'Drama', 'Thriller']",1,2013,Mar 
The Promise,78,"Apr 21, 2017",90000000,8224288,10551417,0.09138097777777777,0.11723796666666667,tt4776998,2016,"['Drama', 'History']",1,2017,Apr 
The Railway Man,33,"Apr 11, 2014",18000000,4438438,23910210,0.24657988888888888,1.328345,tt2058107,2013,"['Biography', 'Drama', 'Romance']",1,2014,Apr 
The Reluctant Fundamentalist,42,"Apr 26, 2013",15000000,528731,528731,0.03524873333333333,0.03524873333333333,tt2032557,2012,"['Drama', 'Thriller']",1,2013,Apr 
The Resurrection of Gavin Stone,26,"Jan 20, 2017",2000000,2303792,2303792,1.151896,1.151896,tt4902904,2016,"['Comedy', 'Drama', 'Family']",1,2017,Jan 
The Rise of the Krays,50,"Feb 2, 2016",2500000,0,0,0.0,0.0,tt2945796,2015,"['Crime', 'Drama']",1,2016,Feb 
The Sapphires,3,"Mar 22, 2013",9000000,2450867,20395040,0.27231855555555556,2.2661155555555554,tt1673697,2012,"['Biography', 'Comedy', 'Drama']",1,2013,Mar 
The Sisterhood of Night,94,"Apr 10, 2015",1000000,6870,6870,0.00687,0.00687,tt1015471,2014,"['Drama', 'Mystery', 'Thriller']",1,2015,Apr 
The Sweeney,53,"Mar 1, 2013",4500000,26345,8000366,0.005854444444444444,1.777859111111111,tt0857190,2012,"['Action', 'Crime', 'Drama']",1,2013,Mar 
The Wall,29,"May 12, 2017",3000000,1803064,4495262,0.6010213333333333,1.4984206666666666,tt6060874,2016,['Drama'],1,2017,May 
The Water Diviner,4,"Apr 24, 2015",22500000,4200117,31054727,0.18667186666666666,1.3802100888888889,tt3007512,2014,"['Drama', 'History', 'War']",1,2015,Apr 
The Word,33,"Mar 14, 2014",200000,3648,3648,0.01824,0.01824,tt2338341,2013,['Drama'],1,2014,Mar 
They Will Have to Kill Us First,16,"Mar 4, 2016",600000,0,7943,0.0,0.013238333333333333,tt4333662,2015,['Documentary'],1,2016,Mar 
Thoroughbreds,47,"Mar 9, 2018",5000000,3072605,3187302,0.614521,0.6374604,tt5649108,2017,"['Comedy', 'Crime', 'Drama']",1,2018,Mar 
Tiger Orange,99,"Jul 7, 2015",100000,0,0,0.0,0.0,tt2866824,2014,['Drama'],1,2015,Jul 
Time to Choose,22,"Jun 3, 2016",3500000,29233,29233,0.008352285714285715,0.008352285714285715,tt5001130,2015,['Documentary'],1,2016,Jun 
Top Spin,61,"Aug 21, 2015",150000,5858,5858,0.039053333333333336,0.039053333333333336,tt4219836,2014,['Documentary'],1,2015,Aug 
Tracker,4,"Dec 31, 2011",6500000,0,3149,0.0,0.0004844615384615385,tt1414378,2010,"['Action', 'Adventure', 'Drama']",1,2011,Dec 
Trash,46,"Oct 9, 2015",12000000,17484,6553186,0.001457,0.5460988333333333,tt1921149,2014,"['Adventure', 'Crime', 'Drama']",1,2015,Oct 
Trolljegeren,17,"Jun 10, 2011",3500000,253444,5706638,0.07241257142857142,1.630468,tt1740707,2010,"['Drama', 'Fantasy', 'Horror']",1,2011,Jun 
Trust,43,"Apr 1, 2011",4000000,120016,120016,0.030004,0.030004,tt1529572,2010,"['Crime', 'Drama', 'Thriller']",1,2011,Apr 
Two Lovers and a Bear,75,"Jan 31, 2017",6840000,0,22273,0.0,0.0032562865497076025,tt4412528,2016,"['Adventure', 'Drama', 'Romance']",1,2017,Jan 
Under the Skin,42,"Apr 4, 2014",13300000,2614251,7229933,0.19656022556390979,0.543603984962406,tt1441395,2013,"['Drama', 'Horror', 'Sci-Fi']",1,2014,Apr 
Underworld: Blood Wars,91,"Jan 6, 2017",35000000,30353973,81209222,0.8672563714285715,2.320263485714286,tt3717252,2016,"['Action', 'Adventure', 'Fantasy']",1,2017,Jan 
Unfriended,14,"Apr 17, 2015",1000000,32789645,64364198,32.789645,64.364198,tt3713166,2014,"['Horror', 'Mystery', 'Thriller']",1,2015,Apr 
Unhinged,30,"Sep 30, 2019",29000000,0,0,0.0,0.0,tt4788744,2018,['Thriller'],1,2019,Sep 
United Passions,6,"Jun 5, 2015",30000000,918,168832,3.06e-05,0.005627733333333333,tt2814362,2014,"['Drama', 'History', 'Sport']",1,2015,Jun 
Upside Down,4,"Mar 15, 2013",50000000,102118,26387039,0.00204236,0.52774078,tt1374992,2012,"['Drama', 'Fantasy', 'Romance']",1,2013,Mar 
Vessel,71,"Jan 9, 2015",800000,0,0,0.0,0.0,tt3311588,2014,"['Adventure', 'Biography', 'Documentary']",1,2015,Jan 
Viy,54,"Jun 30, 2015",26000000,0,34246770,0.0,1.3171834615384614,tt1224378,2014,"['Adventure', 'Fantasy', 'Mystery']",1,2015,Jun 
Walter,96,"Mar 13, 2015",700000,0,0,0.0,0.0,tt3558672,2014,"['Documentary', 'Family', 'History']",1,2015,Mar 
Water & Power,12,"May 2, 2014",600000,42557,42557,0.07092833333333333,0.07092833333333333,tt2052015,2013,"['Crime', 'Drama']",1,2014,May 
We Need to Talk About Kevin,43,"Jan 13, 2012",7000000,1738692,10765283,0.24838457142857143,1.5378975714285714,tt1242460,2011,"['Drama', 'Mystery', 'Thriller']",1,2012,Jan 
While We're Young,45,"Mar 27, 2015",10000000,7582065,17503828,0.7582065,1.7503828,tt1791682,2014,"['Comedy', 'Drama', 'Mystery']",1,2015,Mar 
Wonder Woman,55,"Jun 2, 2017",150000000,412563408,821133378,2.75042272,5.47422252,tt4283448,2016,"['Documentary', 'Drama', 'Sport']",1,2017,Jun 
Wuthering Heights,30,"Oct 5, 2012",8000000,100915,2721534,0.012614375,0.34019175,tt1181614,2011,"['Drama', 'Romance']",1,2012,Oct 
Yi ge ren de wu lin,20,"Apr 24, 2015",25000000,129115,129115,0.0051646,0.0051646,tt2952602,2014,"['Action', 'Drama']",1,2015,Apr 
Yip Man 3,20,"Jan 22, 2016",36000000,2679437,157300954,0.07442880555555556,4.369470944444444,tt2888046,2015,"['Action', 'Biography', 'Drama']",1,2016,Jan 
Your Sister's Sister,73,"Jun 15, 2012",120000,1597486,3090593,13.312383333333333,25.754941666666667,tt1742336,2011,"['Comedy', 'Drama']",1,2012,Jun 
Zhuo yao ji,81,"Jan 22, 2016",56000000,32766,359495591,0.0005851071428571429,6.419564125,tt3781476,2015,"['Action', 'Adventure', 'Comedy']",1,2016,Jan 
